==============================================================================
ZOZI BACKEND LAYERING AUDIT
==============================================================================

Rule invariants (ARCHITECTURE_DIAGRAM.md):
  V1  routers must not do DB writes / raw SQL
      services\geography\country_service.py:148  db.add(...) [session-write]
      services\geography\country_service.py:192  db.add(...) [session-write]
      services\geography\country_service.py:450  db.add(...) [session-write]
      services\geography\country_service.py:460  db.commit(...) [session-write]
      services\geography\country_service.py:461  db.refresh(...) [session-write]
      services\geography\country_service.py:475  db.add(...) [session-write]
      services\geography\country_service.py:489  db.add(...) [session-write]
      services\geography\country_service.py:523  db.commit(...) [session-write]
      services\geography\country_service.py:524  db.refresh(...) [session-write]
      services\geography\country_service.py:559  db.commit(...) [session-write]
      services\geography\country_service.py:599  db.commit(...) [session-write]
      services\geography\country_service.py:643  db.commit(...) [session-write]
      services\geography\country_service.py:672  db.commit(...) [session-write]
      services\geography\country_service.py:728  db.commit(...) [session-write]
      services\geography\country_service.py:778  db.add(...) [session-write]
      services\geography\country_service.py:798  db.add(...) [session-write]
      services\geography\country_service.py:821  db.add(...) [session-write]
      services\geography\country_service.py:910  db.commit(...) [session-write]
      services\geography\country_service.py:942  db.add(...) [session-write]
      services\geography\country_service.py:952  db.commit(...) [session-write]
      services\geography\country_service.py:1145  db.commit(...) [session-write]
      services\geography\country_service.py:1146  db.refresh(...) [session-write]
      services\geography\country_service.py:1177  db.commit(...) [session-write]
      services\geography\country_service.py:1215  db.commit(...) [session-write]
      services\geography\country_service.py:1244  db.commit(...) [session-write]
      services\geography\country_service.py:1278  db.commit(...) [session-write]
      services\geography\country_service.py:1304  db.commit(...) [session-write]
      services\geography\country_service.py:1331  db.commit(...) [session-write]
      services\geography\country_service.py:1364  db.commit(...) [session-write]
      services\geography\country_service.py:1486  db.add(...) [session-write]
      services\geography\country_service.py:1488  db.commit(...) [session-write]
      services\geography\country_service.py:1489  db.refresh(...) [session-write]
      services\geography\country_service.py:1530  db.commit(...) [session-write]
      services\geography\country_service.py:1551  db.add(...) [session-write]
      services\geography\country_service.py:1552  db.commit(...) [session-write]
      services\geography\country_service.py:1553  db.refresh(...) [session-write]
      services\geography\country_service.py:1594  db.commit(...) [session-write]
      services\geography\country_service.py:1694  db.commit(...) [session-write]
      services\geography\country_service.py:1720  db.commit(...) [session-write]
      services\geography\country_service.py:1746  db.add(...) [session-write]
      services\geography\country_service.py:1747  db.commit(...) [session-write]
      services\geography\country_staff_service.py:103  db.add(...) [session-write]
      services\geography\country_staff_service.py:104  db.commit(...) [session-write]
      services\geography\country_staff_service.py:105  db.refresh(...) [session-write]
      services\geography\country_staff_service.py:128  db.commit(...) [session-write]
      services\geography\country_staff_service.py:129  db.refresh(...) [session-write]
      services\geography\country_staff_service.py:146  db.commit(...) [session-write]
      services\geography\country_staff_write_service.py:96  db.commit(...) [session-write]
      services\geography\country_staff_write_service.py:97  db.refresh(...) [session-write]
      services\geography\country_staff_write_service.py:111  db.add(...) [session-write]
      services\geography\country_staff_write_service.py:112  db.commit(...) [session-write]
      services\geography\country_staff_write_service.py:113  db.refresh(...) [session-write]
      services\geography\country_staff_write_service.py:145  db.commit(...) [session-write]
      services\geography\country_staff_write_service.py:146  db.refresh(...) [session-write]
      services\geography\country_staff_write_service.py:170  db.commit(...) [session-write]
      services\geography\country_versioning_service.py:98  db.add(...) [session-write]
      services\geography\country_versioning_service.py:99  db.commit(...) [session-write]
      services\geography\country_versioning_service.py:100  db.refresh(...) [session-write]
      services\geography\country_versioning_service.py:117  db.commit(...) [session-write]
      services\geography\country_versioning_service.py:134  db.commit(...) [session-write]
      services\geography\country_versioning_service.py:158  db.add(...) [session-write]
      services\geography\country_versioning_service.py:159  db.commit(...) [session-write]
      services\geography\country_versioning_service.py:160  db.refresh(...) [session-write]
      services\geography\country_write_service.py:55  db.add(...) [session-write]
      services\geography\country_write_service.py:60  db.commit(...) [session-write]
      services\geography\country_write_service.py:64  db.refresh(...) [session-write]
      services\geography\country_write_service.py:70  db.add(...) [session-write]
      services\geography\country_write_service.py:71  db.commit(...) [session-write]
      services\geography\country_write_service.py:72  db.refresh(...) [session-write]
      services\geography\country_write_service.py:79  db.commit(...) [session-write]
      services\geography\country_write_service.py:80  db.refresh(...) [session-write]
      services\geography\country_write_service.py:90  db.add(...) [session-write]
      services\geography\country_write_service.py:91  db.commit(...) [session-write]
      services\geography\country_write_service.py:92  db.refresh(...) [session-write]
      services\geography\country_write_service.py:98  db.commit(...) [session-write]
      services\geography\country_write_service.py:104  db.commit(...) [session-write]
      services\geography\country_write_service.py:105  db.refresh(...) [session-write]
      services\geography\country_write_service.py:112  db.add(...) [session-write]
      services\geography\country_write_service.py:113  db.commit(...) [session-write]
      services\geography\country_write_service.py:114  db.refresh(...) [session-write]
      services\geography\country_write_service.py:124  db.commit(...) [session-write]
      services\geography\country_write_service.py:125  db.refresh(...) [session-write]
      services\geography\country_write_service.py:134  db.add(...) [session-write]
      services\geography\country_write_service.py:135  db.commit(...) [session-write]
      services\geography\country_write_service.py:136  db.refresh(...) [session-write]
      services\geography\country_write_service.py:163  db.add(...) [session-write]
      services\geography\country_write_service.py:164  db.commit(...) [session-write]
      services\geography\country_write_service.py:165  db.refresh(...) [session-write]
      services\geography\country_write_service.py:171  db.commit(...) [session-write]
      services\geography\country_write_service.py:192  db.add(...) [session-write]
      services\geography\country_write_service.py:193  db.commit(...) [session-write]
      services\geography\country_write_service.py:194  db.refresh(...) [session-write]
      services\geography\country_write_service.py:201  db.commit(...) [session-write]
      services\geography\country_write_service.py:202  db.refresh(...) [session-write]
      services\geography\country_write_service.py:233  db.add(...) [session-write]
      services\geography\country_write_service.py:234  db.commit(...) [session-write]
      services\geography\country_write_service.py:235  db.refresh(...) [session-write]
      services\geography\country_write_service.py:254  db.add(...) [session-write]
      services\geography\country_write_service.py:255  db.commit(...) [session-write]
      services\geography\country_write_service.py:256  db.refresh(...) [session-write]
      services\geography\country_write_service.py:265  db.commit(...) [session-write]
      services\geography\country_write_service.py:266  db.refresh(...) [session-write]
      services\geography\country_write_service.py:286  db.add(...) [session-write]
      services\geography\country_write_service.py:287  db.commit(...) [session-write]
      services\geography\country_write_service.py:288  db.refresh(...) [session-write]
      services\geography\country_write_service.py:298  db.commit(...) [session-write]
      services\geography\country_write_service.py:299  db.refresh(...) [session-write]
      services\geography\country_write_service.py:323  db.add(...) [session-write]
      services\geography\country_write_service.py:324  db.commit(...) [session-write]
      services\geography\country_write_service.py:325  db.refresh(...) [session-write]
      services\geography\country_write_service.py:333  db.commit(...) [session-write]
      services\geography\country_write_service.py:350  db.add(...) [session-write]
      services\geography\country_write_service.py:351  db.commit(...) [session-write]
      services\geography\country_write_service.py:352  db.refresh(...) [session-write]
      services\geography\country_write_service.py:359  db.commit(...) [session-write]
      services\geography\country_write_service.py:363  db.commit(...) [session-write]
      services\geography\country_write_service.py:367  db.refresh(...) [session-write]
      services\geography\country_write_service.py:372  db.add(...) [session-write]
      services\geography\country_write_service.py:377  db.add(...) [session-write]
      services\geography\country_write_service.py:384  db.add(...) [session-write]
      services\geography\country_write_service.py:385  db.commit(...) [session-write]
      services\geography\country_write_service.py:390  db.commit(...) [session-write]
      services\geography\country_write_service.py:395  db.commit(...) [session-write]
      services\geography\country_write_service.py:399  db.add(...) [session-write]
      services\geography\country_write_service.py:403  db.add(...) [session-write]
      services\geography\country_write_service.py:407  db.add(...) [session-write]
      services\geography\country_write_service.py:411  db.add(...) [session-write]
      services\geography\country_write_service.py:412  db.commit(...) [session-write]
      services\geography\country_write_service.py:413  db.refresh(...) [session-write]
      services\geography\country_write_service.py:421  db.commit(...) [session-write]
      services\geography\country_write_service.py:425  db.add(...) [session-write]
      services\geography\country_write_service.py:426  db.commit(...) [session-write]
      services\geography\country_write_service.py:427  db.refresh(...) [session-write]
      services\geography\country_write_service.py:449  db.add(...) [session-write]
      services\geography\country_write_service.py:450  db.commit(...) [session-write]
      services\geography\country_write_service.py:451  db.refresh(...) [session-write]
      services\geography\country_write_service.py:458  db.commit(...) [session-write]
      services\geography\country_write_service.py:459  db.refresh(...) [session-write]
      services\geography\country_write_service.py:464  db.add(...) [session-write]
      services\geography\country_write_service.py:465  db.commit(...) [session-write]
      services\geography\country_write_service.py:466  db.refresh(...) [session-write]
      services\geography\country_write_service.py:471  db.add(...) [session-write]
      services\geography\country_write_service.py:475  db.commit(...) [session-write]
      services\geography\country_write_service.py:476  db.refresh(...) [session-write]
      services\geography\country_write_service.py:481  db.add(...) [session-write]
      services\geography\country_write_service.py:485  db.add(...) [session-write]
      services\geography\country_write_service.py:489  db.add(...) [session-write]
      services\geography\country_write_service.py:493  db.commit(...) [session-write]
      services\geography\country_write_service.py:518  db.add(...) [session-write]
      services\geography\country_write_service.py:519  db.commit(...) [session-write]
      services\geography\country_write_service.py:520  db.refresh(...) [session-write]
      services\geography\cross_border_detection.py:45  self.db.commit(...) [session-write]
      services\geography\cross_border_detection.py:59  self.db.add(...) [session-write]
      services\geography\cross_border_detection.py:60  self.db.commit(...) [session-write]
      services\geography\cross_border_detection.py:61  self.db.refresh(...) [session-write]
      services\geography\travel_service.py:108  self.db.execute(<SQL>) [session-write]
      services\geography\travel_service.py:109  raw SQL literal (statement)
      services\geography\travel_service.py:124  self.db.commit(...) [session-write]
      services\geography\travel_service.py:157  self.db.execute(<SQL>) [session-write]
      services\geography\travel_service.py:158  raw SQL literal (statement)
      services\geography\travel_service.py:169  self.db.commit(...) [session-write]
      services\governance\command_center_service.py:38  db.execute(<SQL>) [session-write]
      services\governance\command_center_service.py:45  db.execute(<SQL>) [session-write]
      services\governance\command_center_service.py:53  raw SQL literal (statement)
      services\governance\command_center_service.py:67  raw SQL literal (statement)
      services\governance\command_center_service.py:68  raw SQL literal (statement)
      services\governance\command_center_service.py:69  raw SQL literal (statement)
      services\governance\command_center_service.py:70  raw SQL literal (statement)
      services\governance\command_center_service.py:71  raw SQL literal (statement)
      services\governance\command_center_service.py:72  raw SQL literal (statement)
      services\governance\command_center_service.py:73  raw SQL literal (statement)
      services\governance\command_center_service.py:74  raw SQL literal (statement)
      services\governance\command_center_service.py:75  raw SQL literal (statement)
      services\governance\command_center_service.py:76  raw SQL literal (statement)
      services\governance\command_center_service.py:77  raw SQL literal (statement)
      services\governance\command_center_service.py:366  db.add(...) [session-write]
      services\governance\command_center_service.py:367  db.commit(...) [session-write]
      services\governance\command_center_service.py:368  db.refresh(...) [session-write]
      services\governance\command_center_service.py:388  db.delete(...) [session-write]
      services\governance\command_center_service.py:389  db.commit(...) [session-write]
      services\governance\command_center_service.py:425  db.commit(...) [session-write]
      services\governance\command_center_service.py:539  raw SQL literal (statement)
      services\governance\command_center_service.py:540  raw SQL literal (statement)
      services\governance\command_center_service.py:543  raw SQL literal (statement)
      services\governance\command_center_service.py:547  raw SQL literal (statement)
      services\governance\command_center_service.py:549  raw SQL literal (statement)
      services\governance\command_center_service.py:579  raw SQL literal (statement)
      services\governance\command_center_service.py:725  raw SQL literal (statement)
      services\governance\command_center_service.py:731  raw SQL literal (statement)
      services\governance\command_center_service.py:735  raw SQL literal (statement)
      services\governance\command_center_service.py:738  raw SQL literal (statement)
      services\governance\command_center_service.py:742  raw SQL literal (statement)
      services\governance\command_center_service.py:746  raw SQL literal (statement)
      services\governance\command_center_service.py:752  raw SQL literal (statement)
      services\governance\command_center_service.py:822  raw SQL literal (statement)
      services\governance\command_center_service.py:826  raw SQL literal (statement)
      services\governance\command_center_service.py:830  raw SQL literal (statement)
      services\governance\command_center_service.py:834  raw SQL literal (statement)
      services\hierarchy\hierarchy_service.py:326  db.flush(...) [session-write]
      services\hierarchy\hierarchy_service.py:327  db.refresh(...) [session-write]
      services\hierarchy\hierarchy_service.py:331  db.flush(...) [session-write]
      services\hierarchy\hierarchy_service.py:362  db.flush(...) [session-write]
      services\hierarchy\hierarchy_service.py:379  db.flush(...) [session-write]
      services\hierarchy\hierarchy_service.py:392  db.flush(...) [session-write]
      services\hierarchy\hierarchy_service.py:561  db.add(...) [session-write]
      services\hierarchy\hierarchy_service.py:562  db.flush(...) [session-write]
      services\hierarchy\hierarchy_service.py:563  db.refresh(...) [session-write]
      services\hierarchy\hierarchy_service.py:576  db.delete(...) [session-write]
      services\hierarchy\hierarchy_service.py:577  db.flush(...) [session-write]
      services\hierarchy\org_hierarchy_write_service.py:55  db.flush(...) [session-write]
      services\hierarchy\org_hierarchy_write_service.py:66  db.add(...) [session-write]
      services\hierarchy\org_hierarchy_write_service.py:67  db.flush(...) [session-write]
      services\hierarchy\org_hierarchy_write_service.py:69  db.commit(...) [session-write]
      services\hierarchy\org_hierarchy_write_service.py:70  db.refresh(...) [session-write]
      services\hierarchy\org_hierarchy_write_service.py:94  db.flush(...) [session-write]
      services\hierarchy\org_hierarchy_write_service.py:96  db.commit(...) [session-write]
      services\hierarchy\org_hierarchy_write_service.py:103  db.commit(...) [session-write]
      services\hierarchy\org_hierarchy_write_service.py:114  db.commit(...) [session-write]
      services\hierarchy\org_hierarchy_write_service.py:121  db.commit(...) [session-write]
      services\hierarchy\org_hierarchy_write_service.py:140  db.commit(...) [session-write]
      services\hierarchy\org_hierarchy_write_service.py:147  db.commit(...) [session-write]
      services\hr\attendance_service.py:47  self.db.add(...) [session-write]
      services\hr\attendance_service.py:48  self.db.commit(...) [session-write]
      services\hr\attendance_service.py:74  self.db.add(...) [session-write]
      services\hr\attendance_service.py:75  self.db.commit(...) [session-write]
      services\hr\coi_engine.py:81  self.db.add(...) [session-write]
      services\hr\coi_engine.py:82  self.db.commit(...) [session-write]
      services\hr\coi_engine.py:83  self.db.refresh(...) [session-write]
      services\hr\coi_engine.py:102  self.db.commit(...) [session-write]
      services\hr\coi_service.py:92  self.db.add(...) [session-write]
      services\hr\coi_service.py:93  self.db.commit(...) [session-write]
      services\hr\employee_activity_logger.py:61  db.execute(<SQL>) [session-write]
      services\hr\employee_activity_logger.py:62  raw SQL literal (statement)
      services\hr\employee_activity_logger.py:87  db.commit(...) [session-write]
      services\hr\employee_activity_logger.py:146  db.execute(<SQL>) [session-write]
      services\hr\employee_activity_logger.py:198  db.execute(<SQL>) [session-write]
      services\hr\employee_activity_logger.py:211  db.execute(<SQL>) [session-write]
      services\hr\employee_activity_logger.py:269  db.execute(<SQL>) [session-write]
      services\hr\employee_activity_logger.py:280  db.execute(<SQL>) [session-write]
      services\hr\employee_activity_logger.py:281  raw SQL literal (statement)
      services\hr\employee_communication_service.py:113  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:115  raw SQL literal (statement)
      services\hr\employee_communication_service.py:139  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:141  raw SQL literal (statement)
      services\hr\employee_communication_service.py:161  db.commit(...) [session-write]
      services\hr\employee_communication_service.py:189  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:191  raw SQL literal (statement)
      services\hr\employee_communication_service.py:223  db.commit(...) [session-write]
      services\hr\employee_communication_service.py:265  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:357  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:409  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:411  raw SQL literal (statement)
      services\hr\employee_communication_service.py:435  db.commit(...) [session-write]
      services\hr\employee_communication_service.py:485  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:487  raw SQL literal (statement)
      services\hr\employee_communication_service.py:501  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:503  raw SQL literal (statement)
      services\hr\employee_communication_service.py:551  db.commit(...) [session-write]
      services\hr\employee_communication_service.py:559  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:561  raw SQL literal (statement)
      services\hr\employee_communication_service.py:575  db.commit(...) [session-write]
      services\hr\employee_communication_service.py:605  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:607  raw SQL literal (statement)
      services\hr\employee_communication_service.py:639  db.commit(...) [session-write]
      services\hr\employee_communication_service.py:703  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:829  db.add(...) [session-write]
      services\hr\employee_communication_service.py:831  db.flush(...) [session-write]
      services\hr\employee_communication_service.py:839  db.flush(...) [session-write]
      services\hr\employee_communication_service.py:913  db.add(...) [session-write]
      services\hr\employee_communication_service.py:915  db.flush(...) [session-write]
      services\hr\employee_communication_service.py:923  db.commit(...) [session-write]
      services\hr\employee_communication_service.py:925  db.refresh(...) [session-write]
      services\hr\employee_communication_service.py:965  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:1001  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:1003  raw SQL literal (statement)
      services\hr\employee_communication_service.py:1059  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:1061  raw SQL literal (statement)
      services\hr\employee_communication_service.py:1087  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:1223  db.execute(<SQL>) [session-write]
      services\hr\employee_communication_service.py:1263  db.execute(...) [session-write]
      services\hr\employee_lifecycle_service.py:205  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:207  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:237  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:239  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:277  db.commit(...) [session-write]
      services\hr\employee_lifecycle_service.py:327  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:329  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:367  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:369  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:401  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:403  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:427  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:429  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:445  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:447  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:465  db.commit(...) [session-write]
      services\hr\employee_lifecycle_service.py:491  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:515  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:571  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:671  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:673  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:727  db.flush(...) [session-write]
      services\hr\employee_lifecycle_service.py:731  db.commit(...) [session-write]
      services\hr\employee_lifecycle_service.py:765  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:767  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:793  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:795  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:833  db.commit(...) [session-write]
      services\hr\employee_lifecycle_service.py:849  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:895  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:897  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:921  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:923  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:949  db.commit(...) [session-write]
      services\hr\employee_lifecycle_service.py:1063  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:1065  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:1085  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:1087  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:1101  db.commit(...) [session-write]
      services\hr\employee_lifecycle_service.py:1135  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:1137  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:1151  db.commit(...) [session-write]
      services\hr\employee_lifecycle_service.py:1187  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:1189  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:1211  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:1213  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:1229  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:1231  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:1239  db.commit(...) [session-write]
      services\hr\employee_lifecycle_service.py:1275  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:1277  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:1293  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:1295  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:1337  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:1339  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:1353  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:1355  raw SQL literal (statement)
      services\hr\employee_lifecycle_service.py:1383  db.execute(<SQL>) [session-write]
      services\hr\employee_lifecycle_service.py:1385  raw SQL literal (statement)
      services\hr\employee_write_service.py:159  db.add(...) [session-write]
      services\hr\employee_write_service.py:161  db.commit(...) [session-write]
      services\hr\employee_write_service.py:163  db.refresh(...) [session-write]
      services\hr\employee_write_service.py:187  db.commit(...) [session-write]
      services\hr\employee_write_service.py:189  db.refresh(...) [session-write]
      services\hr\employee_write_service.py:211  db.add(...) [session-write]
      services\hr\employee_write_service.py:213  db.commit(...) [session-write]
      services\hr\employee_write_service.py:215  db.refresh(...) [session-write]
      services\hr\employee_write_service.py:239  db.commit(...) [session-write]
      services\hr\employee_write_service.py:241  db.refresh(...) [session-write]
      services\hr\employee_write_service.py:297  db.add(...) [session-write]
      services\hr\employee_write_service.py:299  db.commit(...) [session-write]
      services\hr\employee_write_service.py:301  db.refresh(...) [session-write]
      services\hr\employee_write_service.py:325  db.commit(...) [session-write]
      services\hr\employee_write_service.py:327  db.refresh(...) [session-write]
      services\hr\employee_write_service.py:393  db.commit(...) [session-write]
      services\hr\employee_write_service.py:419  db.add(...) [session-write]
      services\hr\employee_write_service.py:421  db.commit(...) [session-write]
      services\hr\employee_write_service.py:423  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:30  db.add(...) [session-write]
      services\hr\employees_controller_service.py:31  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:32  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:42  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:43  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:51  db.delete(...) [session-write]
      services\hr\employees_controller_service.py:52  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:95  db.add(...) [session-write]
      services\hr\employees_controller_service.py:96  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:97  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:117  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:118  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:126  db.delete(...) [session-write]
      services\hr\employees_controller_service.py:127  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:137  db.add(...) [session-write]
      services\hr\employees_controller_service.py:138  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:139  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:149  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:150  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:173  db.add(...) [session-write]
      services\hr\employees_controller_service.py:174  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:175  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:189  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:190  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:200  db.add(...) [session-write]
      services\hr\employees_controller_service.py:201  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:202  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:232  db.add(...) [session-write]
      services\hr\employees_controller_service.py:233  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:234  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:242  db.delete(...) [session-write]
      services\hr\employees_controller_service.py:243  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:262  db.add(...) [session-write]
      services\hr\employees_controller_service.py:263  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:264  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:273  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:274  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:285  db.add(...) [session-write]
      services\hr\employees_controller_service.py:286  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:287  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:296  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:311  db.add(...) [session-write]
      services\hr\employees_controller_service.py:312  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:313  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:319  db.add(...) [session-write]
      services\hr\employees_controller_service.py:320  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:321  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:327  db.add(...) [session-write]
      services\hr\employees_controller_service.py:328  db.commit(...) [session-write]
      services\hr\employees_controller_service.py:329  db.refresh(...) [session-write]
      services\hr\employees_controller_service.py:346  db.add(...) [session-write]
      services\hr\employees_controller_service.py:350  db.commit(...) [session-write]
      services\hr\employees_service.py:119  db.commit(...) [session-write]
      services\hr\ess_write_service.py:46  db.execute(<SQL>) [session-write]
      services\hr\ess_write_service.py:47  raw SQL literal (statement)
      services\hr\ess_write_service.py:50  db.commit(...) [session-write]
      services\hr\ess_write_service.py:64  db.execute(<SQL>) [session-write]
      services\hr\ess_write_service.py:66  raw SQL literal (statement)
      services\hr\ess_write_service.py:84  db.commit(...) [session-write]
      services\hr\hr_dashboard_service.py:46  db.execute(<SQL>) [session-write]
      services\hr\hr_dashboard_service.py:59  db.execute(<SQL>) [session-write]
      services\hr\hr_dashboard_service.py:83  db.execute(<SQL>) [session-write]
      services\hr\hr_dashboard_service.py:97  db.execute(<SQL>) [session-write]
      services\hr\hr_dashboard_service.py:109  db.execute(<SQL>) [session-write]
      services\hr\hr_dashboard_service.py:135  db.execute(<SQL>) [session-write]
      services\hr\hr_dashboard_service.py:179  db.execute(<SQL>) [session-write]
      services\hr\hr_service.py:22  db.add(...) [session-write]
      services\hr\hr_service.py:23  db.commit(...) [session-write]
      services\hr\hr_service.py:24  db.refresh(...) [session-write]
      services\hr\hr_service.py:36  db.add(...) [session-write]
      services\hr\hr_service.py:37  db.commit(...) [session-write]
      services\hr\hr_service.py:38  db.refresh(...) [session-write]
      services\hr\hr_service.py:80  db.add(...) [session-write]
      services\hr\hr_service.py:81  db.commit(...) [session-write]
      services\hr\hr_service.py:82  db.refresh(...) [session-write]
      services\hr\hr_service.py:134  db.add(...) [session-write]
      services\hr\hr_service.py:135  db.commit(...) [session-write]
      services\hr\hr_service.py:136  db.refresh(...) [session-write]
      services\hr\hr_service.py:160  db.add(...) [session-write]
      services\hr\hr_service.py:161  db.commit(...) [session-write]
      services\hr\hr_service.py:162  db.refresh(...) [session-write]
      services\hr\hr_write_service.py:87  db.add(...) [session-write]
      services\hr\hr_write_service.py:88  db.commit(...) [session-write]
      services\hr\hr_write_service.py:89  db.refresh(...) [session-write]
      services\hr\hr_write_service.py:111  db.add(...) [session-write]
      services\hr\hr_write_service.py:112  db.commit(...) [session-write]
      services\hr\hr_write_service.py:113  db.refresh(...) [session-write]
      services\hr\hr_write_service.py:160  db.commit(...) [session-write]
      services\hr\hr_write_service.py:161  db.refresh(...) [session-write]
